Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/AutoCollection} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Bootstrap/Helpers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Bootstrap} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Declarations/Contracts/Generated} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Declarations/Contracts/QuickPulseTypes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Declarations/Contracts/TelemetryTypes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Declarations/Contracts} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Declarations} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/Library} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out/TelemetryProcessors} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights/out} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/applicationinsights} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/array-union} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib/asn1/base} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib/asn1/constants} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib/asn1/decoders} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib/asn1/encoders} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib/asn1} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/asn1.js} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-hook-jl/patches} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-hook-jl/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-hook-jl} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener/node_modules/semver/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener/node_modules/semver} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener/test/core} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/async-listener} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/balanced-match} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/bn.js/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/bn.js/util} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/bn.js} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/brace-expansion} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/braces/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/braces} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/buffer-crc32} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/clean-stack} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/cls-hooked/node_modules/semver/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/cls-hooked/node_modules/semver} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/cls-hooked/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/cls-hooked} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/concat-map/example} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/concat-map/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/concat-map} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/continuation-local-storage/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/continuation-local-storage} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/del/node_modules/rimraf} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/del/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/del} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/diagnostic-channel/node_modules/semver/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/diagnostic-channel/node_modules/semver} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/diagnostic-channel/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/diagnostic-channel} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/diagnostic-channel-publishers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/dir-glob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/emitter-listener/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/emitter-listener} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/managers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/providers/filters} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/providers/matchers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/providers/transformers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/providers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/readers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/types} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out/utils} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob/out} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fast-glob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fastq/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fastq} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fd-slicer/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fd-slicer} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fill-range} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/fs.realpath} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/glob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/glob-parent} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/globby/node_modules/ignore} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/globby/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/globby} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/graceful-fs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/imurmurhash} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/indent-string} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/inflight} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/inherits} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/is-extglob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/is-glob} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/is-number} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/is-path-cwd} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/is-path-inside} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/isexe/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/isexe} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/lru-cache} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/merge2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/micromatch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/minimalistic-assert} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/minimatch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/node-fetch/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/node-fetch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/node-localstorage/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/node-localstorage} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/once} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/dist/compat} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/dist/lightweight} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/test/crypto/cipher} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/test/crypto/hash} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/test/crypto} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/test/general} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/openpgp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/p-map} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/path-is-absolute} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/path-type} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/pend} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/picomatch/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/picomatch} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/reusify/benchmarks} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/reusify} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/run-parallel} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/safer-buffer} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver/classes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver/functions} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver/internal} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver/ranges} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/semver} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/shimmer/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/shimmer} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/assets/contributors} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/assets/cookie-policy} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/assets} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/assets/contributors} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/assets/css} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/assets/images} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/assets/js} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/assets} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/classes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs/cookie-policy} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/docs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id/typings} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/short-unique-id} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/slash} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/slide/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/slide} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/stack-chain/test/simple} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/stack-chain/test} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/stack-chain} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/to-regex-range} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-extension-telemetry/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-extension-telemetry} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc/lib/browser} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc/lib/common} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc/lib/node} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc/typings} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-jsonrpc} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/lib/browser} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/lib/common/utils} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/lib/common} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/lib/node} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/node_modules/semver/bin} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/node_modules/semver} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageclient} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol/lib/browser} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol/lib/common/utils} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol/lib/common} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol/lib/node} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-protocol} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-types/lib/esm} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-types/lib/umd} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-types/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-languageserver-types} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-uri/lib/esm} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-uri/lib/umd} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-uri/lib} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/vscode-uri} finished
